Date,price,previous_close,signal,quantity,invested_money,returns,returns_in_per,cumulative_returns,cumulative_returns_in_per
6/3/2019,1036.22998,NAN,0,1,NAN,NAN,NAN,NAN,NAN
6/4/2019,1053.050049,1036.22998,1,1,1036.22998,16.820068999999876,0.016231984525288366,16.820068999999876,1.6231984525288368
6/5/2019,1042.219971,1053.050049,0,1,1036.22998,-10.830077999999958,-0.010284485538255702,5.989990999999918,0.5780561376925147
6/6/2019,1044.339966,1042.219971,0,1,1036.22998,2.119995000000017,0.002034114734882601,8.109985999999935,0.7826434436880445
6/7/2019,1066.040039,1044.339966,1,1,1036.22998,21.700072999999975,0.0207787441891312,29.81005899999991,2.876780210508859
6/10/2019,1080.380005,1066.040039,0,1,1036.22998,14.339966000000004,0.013451620460195495,44.150024999999914,4.260639612067575
6/11/2019,1078.719971,1080.380005,0,1,1036.22998,-1.660033999999996,-0.001536527881224529,42.48999099999992,4.100440232389331
6/12/2019,1077.030029,1078.719971,0,1,1036.22998,-1.6899419999999736,-0.0015666178854864027,40.800048999999944,3.9373546208342614
6/13/2019,1088.77002,1077.030029,0,1,1036.22998,11.739990999999918,0.010900337672943303,52.54003999999986,5.070306883033808
6/14/2019,1085.349976,1088.77002,0,1,1036.22998,-3.4200439999999617,-0.0031411996447146496,49.1199959999999,4.740260072382764
6/17/2019,1092.5,1085.349976,0,1,1036.22998,7.15002400000003,0.006587758933160957,56.27001999999993,5.430263656336205
6/18/2019,1103.599976,1092.5,0,1,1036.22998,11.09997599999997,0.010160161098398141,67.3699959999999,6.501452119731172
6/19/2019,1102.329956,1103.599976,0,1,1036.22998,-1.2700199999999313,-0.0011507974153851662,66.09997599999997,6.378890523897018
6/20/2019,1111.420044,1102.329956,0,1,1036.22998,9.090087999999923,0.008246249637436073,75.1900639999999,7.256117411310556
6/21/2019,1121.880005,1111.420044,0,1,1036.22998,10.459961000000021,0.009411348172518671,85.65002499999991,8.26554207590094
6/24/2019,1115.52002,1121.880005,0,1,1036.22998,-6.3599850000000515,-0.005669042118278997,79.29003999999986,7.651780157914352
6/25/2019,1086.349976,1115.52002,-1,1,1036.22998,-29.17004399999996,-0.026149278791069982,50.1199959999999,4.836763746210074
6/26/2019,1079.800049,1086.349976,0,2,2122.579956,-13.09985400000005,-0.006029297321032044,37.02014199999985,1.7441105997139572
6/27/2019,1076.01001,1079.800049,0,2,2122.579956,-7.580077999999958,-0.0035099452009748696,29.440063999999893,1.386994346987035
6/28/2019,1080.910034,1076.01001,0,2,2122.579956,9.80004800000006,0.004553883285899943,39.240111999999954,1.848698885951411
7/1/2019,1097.949951,1080.910034,1,2,2122.579956,34.07983400000012,0.015764417448270316,73.31994600000007,3.454284291752733
7/2/2019,1111.25,1097.949951,0,2,2122.579956,26.60009799999989,0.012113529389829122,99.92004399999996,4.707480805024617
7/3/2019,1121.579956,1111.25,0,2,2122.579956,20.659912000000077,0.009295798425196886,120.57995600000004,5.680820440198298
7/5/2019,1131.589966,1121.579956,0,2,2122.579956,20.02001999999993,0.00892491876878724,140.59997599999997,6.624013178045858
7/8/2019,1116.349976,1131.589966,0,2,2122.579956,-30.47998000000007,-0.013467766998563183,110.1199959999999,5.188025812112206
7/9/2019,1124.829956,1116.349976,0,2,2122.579956,16.959960000000137,0.007596166240254453,127.07995600000004,5.987051542665187
7/10/2019,1140.47998,1124.829956,0,2,2122.579956,31.30004800000006,0.01391323543307201,158.3800040000001,7.461674343635425
7/11/2019,1144.209961,1140.47998,0,2,2122.579956,7.459961999999905,0.0032705361474209766,165.839966,7.813131634038665
7/12/2019,1144.900024,1144.209961,0,2,2122.579956,1.3801260000000184,0.0006030912363294914,167.22009200000002,7.878152788888392
7/15/2019,1150.339966,1144.900024,0,2,2122.579956,10.879883999999947,0.004751455922757474,178.09997599999997,8.39073107689329
7/16/2019,1153.579956,1150.339966,0,2,2122.579956,6.479980000000069,0.002816549972845188,184.57995600000004,8.696018987564585
7/17/2019,1146.349976,1153.579956,0,2,2122.579956,-14.459960000000137,-0.006267428592526679,170.1199959999999,8.0147744502681
7/18/2019,1146.329956,1146.349976,0,2,2122.579956,-0.04003999999986263,-1.7464125632721536e-05,170.07995600000004,8.012888066676911
